,Nr_boczny,Numer_Linii,brigade_id,update_time,pozycja_dlugosc,pozycja_szerokosc
0,2206,22,7,2023-10-25 19:35:00,17.064962387085,51.0785484313965
1,2218,3,23,2023-10-25 19:35:00,17.0437889099121,51.107105255127
2,2228,6,13,2023-10-25 19:35:05,17.0425090789795,51.1199226379395
3,2237,17,1,2023-10-25 19:34:51,17.1042766571045,51.1139335632324
4,2239,11,21,2023-10-25 19:35:02,16.998104095459,51.0988922119141
5,2240,6,1,2023-10-25 19:35:02,17.0267391204834,51.0990104675293
6,2242,5,2,2023-10-25 19:34:46,16.9835758209229,51.0953750610352
7,2252,4,5,2023-10-25 19:35:05,17.0295391082764,51.101131439209
8,2258,20,25,2023-10-25 19:34:56,16.9720401763916,51.0836410522461
9,2260,7,31,2023-10-25 19:34:56,17.0142822265625,51.0883255004883
10,2263,9,18,2023-10-25 19:34:54,17.0380191802979,51.1053924560547
11,2266,11,9,2023-10-25 19:34:54,17.0660800933838,51.1319351196289
12,2268,20,27,2023-10-25 19:35:02,16.9872016906738,51.1240081787109
13,2274,9,41,2023-10-25 19:34:56,17.0226459503174,51.0815048217773
14,2276,17,39,2023-10-25 19:34:54,17.0550441741943,51.1163139343262
15,2278,15,9,2023-10-25 19:35:02,17.0332183837891,51.1169929504395
16,2288,6,8,2023-10-25 19:34:54,17.0297431945801,51.1022605895996
17,2298,9,10,2023-10-25 19:34:56,17.0246200561523,51.0835838317871
18,2304,8,10,2023-10-25 19:35:05,17.034481048584,51.1247329711914
19,2306,3,17,2023-10-25 19:34:22,16.8717784881592,51.1446151733398
20,2308,9,35,2023-10-25 19:35:00,17.1015796661377,51.114013671875
21,2310,7,26,2023-10-25 19:34:51,17.0325679779053,51.1396598815918
22,2312,13,8,2023-10-25 19:35:00,17.0507202148438,51.1089210510254
23,2324,1,8,2023-10-25 19:34:54,17.070348739624,51.1080627441406
24,2329,22,7,2023-10-25 19:34:54,17.0327835083008,51.1006355285645
25,2334,12,3,2023-10-25 19:35:02,17.0861587524414,51.1169815063477
26,2338,7,7,2023-10-25 19:35:02,17.0369262695312,51.1318664550781
27,2342,10,11,2023-10-25 19:35:02,17.0692348480225,51.1082992553711
28,2350,10,19,2023-10-25 19:35:05,17.1096725463867,51.1015129089355
29,2352,1,14,2023-10-25 19:35:05,17.0357322692871,51.1242942810059
30,2364,10,3,2023-10-25 19:34:56,16.9668312072754,51.1307792663574
31,2366,4,33,2023-10-25 19:34:56,16.9748001098633,51.0870399475098
32,2382,12,1,2023-10-25 19:35:02,16.9875564575195,51.1238594055176
33,2386,9,12,2023-10-25 19:35:00,17.1035976409912,51.114128112793
34,2400,17,5,2023-10-25 19:35:00,17.0011024475098,51.0680122375488
35,2408,8,6,2023-10-25 19:34:56,17.0366325378418,51.1284446716309
36,2416,15,38,2023-10-25 19:34:51,17.0129737854004,51.0723266601562
37,2434,4,15,2023-10-25 19:34:51,17.0482196807861,51.1047058105469
38,2442,16,8,2023-10-25 19:35:00,17.0428524017334,51.0978012084961
39,2446,12,12,2023-10-25 19:35:00,17.0696868896484,51.1142120361328
40,2448,10,19,2023-10-25 19:34:54,16.8881893157959,51.1440277099609
41,2450,4,14,2023-10-25 19:35:00,17.09059715271,51.1038436889648
42,2460,10,19,2023-10-25 19:35:02,16.8757019042969,51.1452140808105
43,2468,20,29,2023-10-25 19:34:54,17.0254764556885,51.106273651123
44,2472,11,3,2023-10-25 19:35:02,17.0652866363525,51.1324768066406
45,2474,22,8,2023-10-25 19:35:05,17.0625057220459,51.0802879333496
46,2476,7,24,2023-10-25 19:35:02,17.0292224884033,51.1128082275391
47,2478,13,5,2023-10-25 19:35:05,16.9550609588623,51.1104049682617
48,2480,2,24,2023-10-25 19:34:54,17.1098918914795,51.1012382507324
49,2484,15,17,2023-10-25 19:35:05,17.0303173065186,51.118091583252
50,2486,2,3,2023-10-25 19:35:00,17.0174865722656,51.0909729003906
51,2490,22,4,2023-10-25 19:35:00,16.9932193756104,51.1216049194336
52,2498,20,35,2023-10-25 19:34:56,16.9721870422363,51.0844841003418
53,2510,17,8,2023-10-25 19:35:00,17.1032009124756,51.1140785217285
54,2522,1,18,2023-10-25 19:34:54,17.0756683349609,51.1062812805176
55,2536,6,16,2023-10-25 19:34:56,17.0059623718262,51.073558807373
56,2544,1,12,2023-10-25 19:35:00,17.1100387573242,51.1013641357422
57,2550,5,20,2023-10-25 19:35:00,17.0837669372559,51.0770454406738
58,2556,3,22,2023-10-25 19:35:02,17.0679321289062,51.0878295898438
59,2604,2,15,2023-10-25 19:35:02,17.0915374755859,51.1037216186523
60,2610,22,6,2023-10-25 19:35:02,16.9915981292725,51.1221809387207
61,2612,15,8,2023-10-25 19:35:00,17.0329875946045,51.0981140136719
62,2701,4,4,2023-10-25 19:34:54,17.0550422668457,51.1101150512695
63,2702,2,30,2023-10-25 19:34:54,17.0059909820557,51.0734214782715
64,2703,11,32,2023-10-25 19:34:54,16.9722347259521,51.0840606689453
65,2704,13,2,2023-10-25 19:35:05,17.0504264831543,51.1088218688965
66,2705,6,17,2023-10-25 19:34:54,17.0400848388672,51.1178207397461
67,2706,3,1,2023-10-25 19:35:02,17.0002555847168,51.1166648864746
68,2707,10,13,2023-10-25 19:35:00,17.0605640411377,51.1115264892578
69,2708,10,20,2023-10-25 19:34:56,17.0320835113525,51.1073608398438
70,2709,4,28,2023-10-25 19:34:56,16.9719791412354,51.0844459533691
71,2710,12,5,2023-10-25 19:35:05,17.0335159301758,51.1071739196777
72,2711,3,6,2023-10-25 19:34:54,16.9307804107666,51.1384544372559
73,2712,17,23,2023-10-25 19:34:51,17.0069465637207,51.0729598999023
74,2713,12,4,2023-10-25 19:35:05,17.103214263916,51.1139335632324
75,2715,17,36,2023-10-25 19:35:02,16.9867515563965,51.0659217834473
76,2718,14,5,2023-10-25 19:35:05,17.0218811035156,51.104621887207
77,2719,20,17,2023-10-25 19:35:00,16.8997898101807,51.1426200866699
78,2720,1,4,2023-10-25 19:34:56,17.0458011627197,51.1247138977051
79,2723,10,11,2023-10-25 19:34:54,16.8720989227295,51.1447792053223
80,2725,1,16,2023-10-25 19:34:51,17.0277652740479,51.1501007080078
81,2726,6,15,2023-10-25 19:35:05,17.0065307617188,51.0730972290039
82,2801,8,9,2023-10-25 19:35:02,17.03635597229,51.1339530944824
83,2803,4,4,2023-10-25 19:35:00,17.1027526855469,51.1021385192871
84,2804,10,16,2023-10-25 19:35:00,17.0289325714111,51.1082229614258
85,2805,3,26,2023-10-25 19:34:51,17.0838508605957,51.0773124694824
86,2806,22,9,2023-10-25 19:35:05,17.0311374664307,51.1009750366211
87,2808,16,4,2023-10-25 19:35:05,17.0452899932861,51.0996131896973
88,2809,22,5,2023-10-25 19:35:00,16.9486408233643,51.1364517211914
89,2811,8,4,2023-10-25 19:35:00,17.0386333465576,51.1074829101562
90,2812,15,20,2023-10-25 19:35:05,17.0322723388672,51.1405982971191
91,2813,15,29,2023-10-25 19:35:00,17.0309238433838,51.1452751159668
92,2814,16,5,2023-10-25 19:34:56,17.0617370605469,51.1169090270996
93,2815,16,10,2023-10-25 19:35:05,17.0648670196533,51.0786399841309
94,2817,22,7,2023-10-25 19:34:54,17.028694152832,51.0898475646973
95,2818,17,6,2023-10-25 19:35:02,17.0254707336426,51.0977783203125
96,2819,17,15,2023-10-25 19:35:02,17.0306243896484,51.1038398742676
97,2820,7,15,2023-10-25 19:35:02,17.034049987793,51.1086807250977
98,2821,12,2,2023-10-25 19:35:02,17.0390911102295,51.1075592041016
99,2822,7,13,2023-10-25 19:35:00,16.9867153167725,51.0660133361816
100,2902,15,7,2023-10-25 19:35:05,17.0132637023926,51.0719146728516
101,2903,3,3,2023-10-25 19:35:05,16.9313068389893,51.1383209228516
102,2904,11,14,2023-10-25 19:35:02,16.996768951416,51.098518371582
103,2905,23,5,2023-10-25 19:35:02,17.0356826782227,51.0998802185059
104,2906,23,10,2023-10-25 19:34:56,17.0474281311035,51.126293182373
105,2909,13,1,2023-10-25 19:34:56,17.0272674560547,51.1115455627441
106,2911,8,9,2023-10-25 19:34:56,17.0543594360352,51.0830459594727
107,2913,9,34,2023-10-25 19:35:05,17.0132465362549,51.0718383789062
108,2914,5,12,2023-10-25 19:35:00,17.0351161956787,51.1000595092773
109,2915,22,8,2023-10-25 19:34:54,17.0601921081543,51.0837516784668
110,2916,20,23,2023-10-25 19:35:00,17.0051441192627,51.0884170532227
111,2917,16,6,2023-10-25 19:34:56,17.0523471832275,51.1222686767578
112,2918,3,1,2023-10-25 19:35:00,17.0472984313965,51.1056098937988
113,2919,8,5,2023-10-25 19:35:05,17.0496845245361,51.0829849243164
114,2920,7,37,2023-10-25 19:35:05,17.0080833435059,51.0799942016602
115,2922,15,3,2023-09-26 17:28:52,17.027702331543,51.1500816345215
116,2924,16,11,2023-10-25 19:34:56,17.0370540618896,51.1345138549805
117,2925,20,28,2023-10-25 19:34:54,17.0285797119141,51.0883407592773
118,2926,17,40,2023-10-25 19:34:56,17.041015625,51.1153259277344
119,2927,20,5,2023-10-25 19:35:02,17.0016078948975,51.1130867004395
120,2928,9,32,2023-10-25 19:34:51,17.0398502349854,51.1135406494141
121,2929,15,9,2023-10-25 19:35:02,17.0272789001465,51.1504249572754
122,2931,13,8,2023-10-25 19:29:04,16.9834785461426,51.1142349243164
123,2932,8,1,2023-10-25 19:34:56,17.0646305084229,51.0787467956543
124,2933,4,36,2023-10-25 19:35:00,17.0217342376709,51.1045074462891
125,2934,20,4,2023-10-25 19:35:05,17.0206661224365,51.0938148498535
126,2935,13,3,2023-10-25 19:34:56,17.0894222259521,51.1158409118652
127,2936,20,13,2023-10-25 19:35:02,16.8719062805176,51.144100189209
128,2938,9,25,2023-10-25 19:35:02,17.0771026611328,51.115837097168
129,3002,10,15,2023-10-25 19:34:54,16.9654140472412,51.1310386657715
130,3003,14,11,2023-10-25 19:34:54,17.0061092376709,51.0735054016113
131,3004,12,7,2023-10-25 19:34:56,16.9627265930176,51.1427001953125
132,3006,2,10,2023-10-25 19:35:00,17.0899791717529,51.1039390563965
133,3009,14,7,2023-10-25 19:35:02,17.0225963592529,51.1123504638672
134,3010,14,2,2023-10-25 19:34:54,17.0063953399658,51.0731391906738
135,3012,3,15,2023-10-25 18:37:01,17.0042858123779,51.114128112793
136,3013,7,4,2023-01-24 14:04:50,17.0066871643066,51.078685760498
137,3016,5,18,2023-10-25 19:35:02,17.0728054046631,51.084587097168
138,3101,18,6,2023-10-25 19:35:02,16.9834861755371,51.1301918029785
139,3103,3,14,2023-10-25 19:34:56,17.0030097961426,51.1146202087402
140,3104,18,20,2023-10-25 19:35:02,16.9488868713379,51.1431083679199
141,3106,14,4,2023-10-25 19:34:56,16.9866924285889,51.0914344787598
142,3107,21,22,2023-10-25 19:35:00,16.948881149292,51.1431007385254
143,3108,12,11,2023-10-25 19:35:05,16.9936695098877,51.1213417053223
144,3109,18,8,2023-10-25 19:34:56,17.0327816009521,51.0971755981445
145,3110,21,16,2023-10-25 19:35:02,17.0249156951904,51.0973320007324
146,3112,18,5,2023-10-25 19:35:05,17.0352725982666,51.0996627807617
147,3113,18,9,2023-10-25 19:35:00,16.9598941802979,51.139965057373
148,3114,18,11,2023-10-20 16:20:33,17.000431060791,51.1261367797852
149,3115,14,9,2023-10-25 19:35:05,17.0357837677002,51.1244201660156
150,3116,21,18,2023-10-25 19:35:00,17.0292263031006,51.1013641357422
151,3117,5,11,2023-10-25 19:34:54,16.980676651001,51.0947074890137
152,3118,21,10,2023-10-25 19:34:56,17.0216445922852,51.1112594604492
153,3122,21,15,2023-10-25 19:35:02,17.0205039978027,51.1120071411133
154,3123,18,7,2023-10-25 19:35:02,17.0269145965576,51.111198425293
155,3124,21,23,2023-10-25 19:35:05,16.9669990539551,51.1364669799805
156,3125,18,4,2023-10-25 19:35:00,17.0313453674316,51.113712310791
157,3127,21,19,2023-10-25 19:35:00,17.0446395874023,51.0901679992676
158,3128,19,9,2023-10-25 19:34:54,17.0622100830078,51.1108016967773
159,3129,21,14,2023-10-25 19:35:05,17.0456714630127,51.0884017944336
160,3130,21,2,2023-10-25 19:34:51,16.9648342132568,51.1379432678223
161,3131,18,11,2023-10-25 19:35:00,17.0394268035889,51.077220916748
162,3201,13,9,2023-10-25 19:35:05,17.0313739776611,51.0946769714355
163,3203,13,6,2023-10-25 19:35:05,16.9529476165771,51.1196670532227
164,3207,13,4,2023-10-25 19:35:05,17.0214157104492,51.1118011474609
165,3301,23,2,2023-10-25 19:35:00,16.9776477813721,51.114128112793
166,3302,23,1,2023-10-25 19:34:54,17.1022548675537,51.1283187866211
167,3304,23,13,2023-10-25 19:35:05,17.0284938812256,51.1005477905273
168,3305,2,18,2023-10-25 19:35:02,17.0206432342529,51.0936660766602
169,3306,23,12,2023-10-25 19:35:02,16.9841938018799,51.1140670776367
170,3307,15,3,2023-10-25 19:35:00,17.029504776001,51.0915985107422
171,3308,19,8,2023-10-25 19:35:02,17.011157989502,51.1235008239746
172,3309,11,7,2023-10-25 19:35:00,17.0384998321533,51.1078453063965
173,3310,19,3,2023-10-25 19:34:56,17.0601978302002,51.1157646179199
174,3311,23,11,2023-10-25 19:35:05,16.9528713226318,51.1192741394043
175,3313,23,3,2023-10-25 19:35:05,17.0360641479492,51.1001815795898
176,3314,7,13,2023-05-31 09:19:18,17.0061225891113,51.0783805847168
177,3316,23,7,2023-10-25 19:35:00,16.9521541595459,51.1198539733887
178,3317,10,16,2023-10-25 19:35:02,17.029899597168,51.1078453063965
179,3318,2,10,2023-10-25 19:35:05,17.0450210571289,51.107421875
180,3319,23,6,2023-10-25 19:35:02,17.050464630127,51.1273803710938
181,3321,19,2,2023-10-25 19:34:56,17.0796775817871,51.1055107116699
182,3322,5,16,2023-10-25 19:35:02,17.0642261505127,51.0904197692871
183,3323,7,42,2023-10-25 19:35:05,17.0272407531738,51.1499176025391
184,3324,19,7,2023-10-25 19:35:02,16.9587841033936,51.1406745910645
185,3325,19,4,2023-10-25 19:34:54,16.9630813598633,51.1425933837891
186,3326,2,13,2023-10-25 19:35:05,17.0488224029541,51.1111679077148
187,4400,310,1,2023-10-25 13:24:37,17.0578174591064,51.0535011291504
188,4401,152,4,2023-10-25 19:35:02,16.9478435516357,51.1373329162598
189,4407,133,2,2023-10-25 19:34:56,16.9741306304932,51.0519256591797
190,4408,133,9,2023-10-25 19:34:56,17.0144577026367,51.0882720947266
191,4409,152,1,2023-10-25 19:35:05,16.9565868377686,51.0965003967285
192,4410,310,2,2023-10-24 14:12:46,17.0597991943359,51.0488395690918
193,4411,133,4,2023-10-25 19:34:54,17.0865707397461,51.0589904785156
194,4414,133,12,2023-10-25 19:34:56,17.0346069335938,51.0880012512207
195,4416,120,2,2023-10-25 19:34:54,17.0510387420654,51.0993881225586
196,4418,152,3,2023-10-25 19:34:56,16.991720199585,51.0906600952148
197,4504,150,3,2023-10-25 19:35:00,17.1385231018066,51.1455841064453
198,4601,125,1,2023-10-25 19:35:05,17.0420742034912,51.0957412719727
199,4603,146,3,2023-10-25 19:35:05,17.1152610778809,51.1029586791992
200,4606,112,8,2022-08-22 13:28:43,17.0063076019287,51.0749778747559
201,4607,112,4,2023-10-24 16:06:26,17.0005054473877,51.0497932434082
