,Nr_boczny,Numer_Linii,brigade_id,update_time,pozycja_dlugosc,pozycja_szerokosc
202,4608,112,11,2023-10-25 19:35:00,17.0074901580811,51.0600776672363
203,4614,112,9,2023-10-24 22:37:05,17.0050220489502,51.0477752685547
204,4615,145,10,2023-10-24 19:06:11,17.0590209960938,51.0498847961426
205,4616,125,8,2023-10-25 19:34:56,16.9622936248779,51.0774803161621
206,4618,145,3,2023-10-25 10:56:40,17.0609073638916,51.0450744628906
207,4619,145,6,2023-10-25 10:35:43,17.0593681335449,51.0498466491699
208,4621,113,10,2023-10-25 19:35:05,17.0317344665527,51.052547454834
209,4622,145,7,2023-10-25 19:35:00,17.0353507995605,51.0859870910645
210,4623,145,5,2023-10-25 19:34:49,17.0518226623535,51.076473236084
211,4624,149,1,2023-10-25 19:34:54,17.0599193572998,51.111328125
212,4627,113,3,2023-10-25 19:35:05,17.0020179748535,51.0600547790527
213,4628,145,8,2023-10-25 07:25:23,17.0587959289551,51.0506782531738
214,4629,113,9,2023-09-21 07:52:48,17.0353832244873,51.0846939086914
215,4630,149,3,2023-10-25 19:34:49,17.0167083740234,51.1090888977051
216,4631,145,1,2023-10-25 19:35:05,17.0938358306885,51.1062889099121
217,4632,125,5,2023-10-25 19:35:05,17.0417213439941,51.0960083007812
218,4636,125,10,2023-10-25 19:35:02,16.9641036987305,51.0781173706055
219,4638,112,8,2023-10-19 19:07:27,17.0019798278809,51.0484199523926
220,4642,146,10,2023-10-25 19:34:54,17.0436992645264,51.1068077087402
221,5402,129,12,2023-10-25 19:35:05,17.02952003479,51.1488189697266
222,5406,129,14,2023-10-25 19:35:05,16.9824447631836,51.1257133483887
223,5410,130,1,2023-10-25 19:34:56,17.0432415008545,51.1485939025879
224,5416,115,4,2023-10-25 19:35:00,17.1184139251709,51.1136665344238
225,5417,115,11,2023-10-25 19:35:02,17.0775299072266,51.1055526733398
226,5418,101,4,2023-10-25 19:34:51,17.0106391906738,51.1571502685547
227,5424,129,15,2023-10-25 13:14:33,17.0276966094971,51.1533737182617
228,5426,151,7,2023-10-25 19:35:05,17.1116008758545,51.1458473205566
229,5427,151,1,2023-10-25 19:35:05,17.1162357330322,51.1734428405762
230,5428,246,33,2023-10-25 01:23:17,17.0646553039551,51.1550598144531
231,5429,116,6,2023-10-25 18:15:01,17.0693645477295,51.1527404785156
232,5430,129,3,2023-10-25 19:35:02,17.0304679870605,51.1369667053223
233,5431,127,6,2023-10-25 19:34:54,17.0108451843262,51.0708885192871
234,5433,143,1,2023-10-25 04:25:27,17.0156803131104,51.1533203125
235,5439,319,5,2023-10-25 14:43:38,16.986385345459,51.0611381530762
236,5440,130,5,2023-10-25 19:34:56,17.0652637481689,51.1323318481445
237,5441,142,2,2023-10-25 19:35:05,17.0208606719971,51.1477661132812
238,5442,115,9,2023-10-25 19:35:05,17.0908145904541,51.1132926940918
239,5443,111,12,2023-10-25 19:35:02,17.0064964294434,51.1800117492676
240,5444,129,10,2023-10-25 10:13:04,17.0310592651367,51.1437110900879
241,5445,126,33,2023-10-25 13:22:42,17.0107860565186,51.1571807861328
242,5601,103,32,2023-10-25 19:34:51,16.9248676300049,51.1575317382812
243,5603,110,12,2023-10-24 17:08:53,17.0611667633057,51.0438232421875
244,5606,607,13,2023-10-25 13:45:43,17.0108375549316,51.1574668884277
245,5607,128,12,2023-10-25 19:34:54,16.9518165588379,51.1193351745605
246,5609,127,2,2023-10-25 07:18:00,17.012487411499,51.1560173034668
247,5610,136,7,2023-10-25 19:35:00,16.9651203155518,51.1391525268555
248,7301,111,8,2023-10-25 19:34:54,17.1335754394531,51.1600723266602
249,7305,126,10,2023-10-25 19:35:05,16.9606857299805,51.1123733520508
250,7307,116,2,2023-10-25 19:35:00,17.0775909423828,51.1210517883301
251,7309,126,14,2023-10-25 19:35:02,16.9748554229736,51.1388282775879
252,7311,115,3,2023-10-25 19:34:56,17.1658668518066,51.0958251953125
253,7312,116,1,2023-10-25 19:35:02,17.0737743377686,51.1152114868164
254,7313,105,2,2023-10-25 19:35:00,17.0392398834229,51.1361808776855
255,7314,111,1,2023-10-25 19:35:02,17.1326007843018,51.1590881347656
256,7315,115,5,2023-10-25 19:35:02,17.1128444671631,51.1152763366699
257,7317,118,2,2023-10-25 19:35:05,17.0293445587158,51.1380348205566
258,7318,143,6,2023-10-25 19:34:51,16.9796085357666,51.1264724731445
259,7319,111,10,2023-10-25 19:35:05,17.0578384399414,51.1119194030762
260,7320,116,7,2023-10-25 19:35:00,17.0320663452148,51.136100769043
261,7321,108,4,2023-10-25 19:35:05,17.0351696014404,51.1248168945312
262,7323,101,3,2023-10-25 19:34:56,16.9406547546387,51.1464996337891
263,7326,104,1,2023-10-25 19:35:00,16.9762325286865,51.1347389221191
264,7328,122,9,2023-10-25 19:34:56,17.036958694458,51.0963859558105
265,7329,143,17,2023-10-25 19:35:00,17.0647258758545,51.077808380127
266,7330,142,6,2023-10-25 19:34:51,17.0280838012695,51.1181678771973
267,7331,127,12,2023-10-25 19:34:56,16.9492206573486,51.1455383300781
268,7332,151,5,2023-10-25 19:35:02,17.1208324432373,51.1601982116699
269,7333,116,4,2023-10-25 19:35:00,17.0587005615234,51.1385612487793
270,7335,115,1,2023-10-25 19:35:02,17.1556358337402,51.1027450561523
271,7336,126,8,2023-10-25 19:34:56,16.9598636627197,51.112434387207
272,7337,104,3,2023-10-25 19:34:51,16.9802551269531,51.1301956176758
273,7338,127,4,2023-10-25 19:34:51,17.0074024200439,51.0878982543945
274,7339,127,1,2023-10-25 10:33:15,16.9898700714111,51.1285552978516
275,7340,142,13,2023-10-25 19:35:00,16.9417858123779,51.1216850280762
276,7341,142,12,2023-10-25 16:50:24,17.0276966094971,51.1251258850098
277,7342,143,13,2023-10-25 19:35:05,16.9667663574219,51.080249786377
278,7345,151,9,2023-10-25 19:34:51,17.0226516723633,51.1456451416016
279,7347,714,3,2023-10-25 19:34:27,16.9943943023682,51.1373863220215
280,7351,115,6,2023-10-25 19:34:56,17.0375709533691,51.1360206604004
281,7353,127,5,2023-10-25 19:35:02,17.013578414917,51.1012992858887
282,7355,714,4,2023-10-25 19:35:02,17.0360355377197,51.1262283325195
283,7356,143,19,2023-10-25 19:34:51,17.017671585083,51.0906448364258
284,7401,143,14,2023-10-25 19:34:54,17.0532379150391,51.0767021179199
285,7402,129,9,2023-10-25 19:35:02,16.883394241333,51.109001159668
286,7403,122,10,2023-10-25 19:35:05,17.020866394043,51.1116409301758
287,7405,118,6,2023-10-25 19:35:02,17.1182441711426,51.1135940551758
288,7407,111,4,2023-10-25 19:34:56,17.0367565155029,51.1349983215332
289,7408,142,9,2023-10-25 19:35:05,17.0009174346924,51.1125259399414
290,7410,108,1,2023-10-25 19:35:05,17.0008239746094,51.1697235107422
291,7411,111,2,2023-10-25 19:35:05,17.0814838409424,51.1385345458984
292,7412,151,6,2023-10-25 19:35:05,17.0675601959229,51.1315994262695
293,7413,105,4,2023-10-25 19:34:54,17.0125846862793,51.1559219360352
294,7415,122,3,2023-10-25 19:35:05,16.9502792358398,51.1071243286133
295,7416,116,8,2023-07-19 18:26:51,17.0646457672119,51.1551475524902
296,7418,714,1,2023-10-25 19:35:05,17.0277118682861,51.1266746520996
297,7421,122,4,2023-10-25 19:35:00,16.9508628845215,51.1239585876465
298,7422,130,2,2023-10-25 18:39:28,17.0470561981201,51.1662139892578
299,7423,126,6,2023-10-06 14:09:52,16.9962024688721,51.075439453125
300,7424,129,5,2023-10-25 19:35:02,16.9402904510498,51.1218147277832
301,7425,127,9,2023-10-25 19:34:56,17.0170211791992,51.1061325073242
302,7426,118,5,2023-10-25 19:35:05,17.1657962799072,51.0956802368164
303,7427,111,5,2023-10-25 19:35:00,17.0505485534668,51.1146392822266
304,7431,143,10,2023-10-25 19:35:02,16.9938659667969,51.174674987793
305,7432,129,11,2023-10-25 19:35:02,16.9827308654785,51.1304206848145
306,7433,126,4,2023-10-25 19:34:56,17.0144100189209,51.0676651000977
307,7435,127,10,2023-10-25 19:35:05,16.9475173950195,51.1477088928223
308,7436,122,35,2023-10-25 19:35:05,17.0171203613281,51.115047454834
309,7438,143,4,2023-10-25 19:35:00,16.997444152832,51.1684989929199
310,7439,142,11,2023-10-25 19:34:54,16.8794860839844,51.1216316223145
311,7440,105,3,2023-10-25 19:35:00,17.0633678436279,51.1320877075195
312,7441,101,6,2023-10-25 19:35:05,16.9447231292725,51.1460914611816
313,7444,118,4,2023-10-25 19:35:02,17.0815296173096,51.1386604309082
314,7445,115,8,2023-10-25 19:35:02,17.0598926544189,51.1114082336426
315,7446,143,12,2023-10-25 19:35:00,16.9662246704102,51.0798072814941
316,7447,105,1,2023-10-25 19:34:54,16.9750556945801,51.196704864502
317,7450,129,2,2023-10-25 19:34:56,16.922435760498,51.1235580444336
318,8300,134,8,2023-10-25 19:35:05,17.0490341186523,51.0841407775879
319,8301,134,15,2023-10-25 19:34:54,16.9518146514893,51.1194953918457
320,8303,103,10,2023-10-25 19:35:00,17.0077342987061,51.1172409057617
321,8306,119,5,2023-10-25 19:34:54,16.9542255401611,51.096752166748
322,8307,102,2,2023-10-25 19:34:51,16.8915596008301,51.1542205810547
323,8310,110,10,2023-10-25 16:41:08,17.0594635009766,51.0488586425781
324,8311,102,14,2023-10-25 19:35:05,16.9629325866699,51.142463684082
325,8313,110,6,2023-10-25 19:34:54,17.0283718109131,51.119270324707
326,8315,D,14,2023-10-25 19:32:14,17.0179824829102,51.0914077758789
327,8316,136,4,2023-10-25 19:35:05,17.033878326416,51.0776405334473
328,8318,124,2,2023-10-25 19:35:02,16.9477310180664,51.1193656921387
329,8320,K,15,2023-10-25 19:35:00,17.0250091552734,51.141170501709
330,8321,K,3,2023-10-25 19:35:02,17.0339508056641,51.0893173217773
331,8322,132,13,2023-10-25 19:34:56,16.980224609375,51.1142654418945
332,8323,102,9,2023-10-25 19:34:56,17.0208358764648,51.1130638122559
333,8325,110,17,2023-10-25 19:35:05,17.0366458892822,51.1020660400391
334,8334,A,7,2023-10-25 19:34:54,17.0085983276367,51.0934143066406
335,8335,119,3,2023-10-25 19:34:56,17.0030097961426,51.1354942321777
336,8336,121,5,2023-10-25 19:34:56,17.1309127807617,51.1425552368164
337,8338,110,8,2023-10-25 19:34:54,17.0401172637939,51.1089363098145
338,8340,136,11,2023-10-25 19:35:00,16.997673034668,51.0897369384766
339,8341,103,12,2023-10-25 19:34:54,16.9054851531982,51.1608695983887
340,8401,106,1,2023-10-25 19:35:05,16.8880081176758,51.1112670898438
341,8403,N,10,2022-07-05 15:48:04,17.0392875671387,51.1076545715332
342,8404,D,3,2023-10-25 19:35:05,17.0308246612549,51.1461601257324
343,8405,128,2,2023-10-25 19:34:56,16.9822635650635,51.1257858276367
344,8406,N,31,2023-10-25 19:34:54,17.1411209106445,51.1454582214355
345,8408,N,15,2023-10-25 19:35:02,17.1109294891357,51.145679473877
346,8411,110,12,2023-10-25 19:35:02,17.0279273986816,51.1397476196289
347,8413,103,5,2023-10-25 19:34:56,17.0283470153809,51.1255149841309
348,8417,128,4,2023-10-25 19:34:56,17.0512294769287,51.1167984008789
349,8419,128,11,2023-10-25 19:35:05,16.9588184356689,51.1205635070801
350,8421,128,5,2023-10-25 19:35:05,17.0701141357422,51.1363182067871
351,8425,128,9,2023-10-25 19:22:41,17.0468616485596,51.1170959472656
352,8428,A,4,2023-10-25 19:35:02,17.0383949279785,51.136100769043
353,8432,A,5,2023-10-25 19:34:54,17.0552253723145,51.1268539428711
354,8435,128,3,2023-10-25 19:35:05,17.0234184265137,51.1169738769531
355,8437,128,10,2023-10-25 19:35:02,17.0426635742188,51.1171073913574
356,8444,D,1,2023-10-25 19:35:05,17.073673248291,51.1151351928711
357,8445,134,1,2023-10-25 19:35:00,17.0978298187256,51.0698204040527
358,8446,144,3,2023-10-25 19:34:56,17.0184688568115,51.0848617553711
359,8447,D,6,2023-10-25 19:34:56,17.0890808105469,51.141185760498
360,8448,124,13,2023-10-25 19:34:54,17.0718574523926,51.0782012939453
361,8449,N,3,2023-10-25 19:35:05,17.0782070159912,51.1388053894043
362,8453,136,8,2023-10-25 19:33:34,16.9754905700684,51.1226921081543
363,8454,N,1,2023-10-25 19:35:02,17.037425994873,51.1041717529297
364,8456,132,4,2023-10-25 19:35:00,17.0344772338867,51.1240081787109
365,8458,134,7,2023-10-25 19:35:05,17.0156269073486,51.0928916931152
366,8461,119,1,2023-10-25 19:34:56,16.9829483032227,51.1305656433105
367,8463,121,9,2023-10-25 19:34:56,17.0764026641846,51.1185264587402
368,8464,119,6,2023-10-25 19:35:02,16.9506778717041,51.0970649719238
369,8466,124,12,2023-10-25 19:34:56,16.9779968261719,51.0955390930176
370,8469,106,6,2023-10-25 19:34:51,16.8826885223389,51.1093673706055
371,8471,110,9,2023-10-25 19:35:05,7158.27880859375,7158.27880859375
372,8474,131,8,2023-10-25 19:34:56,17.0813026428223,51.137508392334
373,8476,119,8,2023-10-25 19:35:00,17.0707302093506,51.1421203613281
374,8477,121,4,2023-10-25 19:35:02,17.1484699249268,51.145679473877
375,8479,K,14,2023-10-25 19:35:00,17.0337619781494,51.0993881225586
376,8480,D,4,2023-10-25 19:34:56,16.9991664886475,51.0708312988281
377,8482,102,4,2023-10-25 19:35:05,16.8950214385986,51.1540718078613
378,8485,136,2,2023-10-25 19:35:02,16.9985675811768,51.1359519958496
379,8486,124,14,2022-12-12 07:18:33,17.0909767150879,51.0711326599121
380,8487,124,9,2023-10-25 19:35:00,17.0108242034912,51.0944366455078
381,8489,144,7,2023-10-25 19:35:02,17.0418376922607,51.1465377807617
382,8490,126,10,2023-08-31 23:37:35,17.0227603912354,51.1464729309082
383,8511,102,7,2023-10-25 19:34:56,16.9774360656738,51.1347541809082
384,8513,144,11,2023-10-25 19:34:51,17.0087795257568,51.0630035400391
385,8514,110,13,2023-10-25 19:34:56,17.0722045898438,51.0387191772461
386,8515,A,2,2023-10-25 19:35:00,17.0598773956299,51.138240814209
387,8517,K,2,2023-10-25 19:34:51,17.0320911407471,51.107494354248
388,8518,A,15,2023-10-25 19:35:00,16.9989948272705,51.0809669494629
389,8519,110,1,2023-10-25 19:35:02,17.0427913665771,51.0941581726074
390,8520,134,10,2023-10-25 19:35:05,16.9689922332764,51.1158866882324
391,8521,132,34,2023-10-25 19:35:05,16.9481620788574,51.1047172546387
392,8522,N,10,2023-10-25 19:34:51,17.0565223693848,51.1291313171387
393,8525,106,2,2023-10-25 19:34:54,17.0300807952881,51.1043395996094
394,8526,136,10,2023-10-25 19:34:54,16.9588756561279,51.139949798584
395,8528,106,8,2023-10-25 19:35:00,16.916618347168,51.1087455749512
396,8531,106,7,2023-10-25 19:35:05,16.9922924041748,51.1134185791016
397,8532,119,4,2023-10-25 19:35:05,17.0652389526367,51.155158996582
398,8533,131,13,2023-10-25 19:34:56,17.1083507537842,51.1454315185547
399,8535,106,5,2023-10-25 19:35:00,16.9638557434082,51.1133728027344
400,8538,N,2,2023-10-25 19:34:54,17.0512237548828,51.1161003112793
401,8539,A,11,2023-10-25 19:34:54,17.022144317627,51.0952529907227
